2015-10-21,0.431589,0.482988,0.420897,0.447329,"609,085","31,973,600",269.31,270.77,263.84,266.27,"25,637,300","3,970,980,000"
2015-10-20,0.489629,0.501898,0.431648,0.434829,"383,921","36,261,200",263.57,270.83,263.23,269.46,"30,889,800","3,885,570,000"
2015-10-19,0.517621,0.521546,0.480994,0.489014,"243,742","38,321,300",261.86,264.82,260.95,263.44,"25,258,800","3,859,270,000"
2015-10-18,0.547913,0.552234,0.512861,0.517734,"133,690","40,550,400",270.91,271.67,260.78,261.64,"22,434,300","3,991,620,000"
2015-10-17,0.534117,0.56346,0.526961,0.547178,"313,860","39,515,900",262.75,273.58,262.37,270.64,"43,199,600","3,870,490,000"
2015-10-16,0.562593,0.568861,0.522533,0.536495,"249,891","41,608,900",254.3,266.13,253.93,262.87,"35,901,500","3,745,090,000"
2015-10-15,0.523278,0.572714,0.51473,0.561878,"371,022","38,688,300",252.11,255.96,252.05,254.32,"25,223,500","3,711,800,000"
2015-10-14,0.61224,0.61224,0.483974,0.522968,"971,664","45,250,600",249.49,254.28,248.9,251.99,"27,462,600","3,672,370,000"
2015-10-13,0.627943,0.63024,0.599214,0.607655,"303,044","46,395,200",245.2,250.24,243.76,249.51,"28,198,500","3,608,340,000"
2015-10-12,0.634515,0.657789,0.62603,0.62603,"109,567","46,864,200",246.88,247.45,245.18,245.31,"17,388,300","3,632,110,000"
2015-10-11,0.627461,0.639506,0.618335,0.634963,"102,128","46,327,500",244.74,247.24,244.15,247.05,"16,827,300","3,599,840,000"
2015-10-10,0.641187,0.649022,0.624374,0.627857,"141,555","47,325,200",243.74,245.32,243.07,244.94,"15,912,700","3,584,120,000"
2015-10-09,0.655084,0.692296,0.632116,0.650628,"386,420","48,334,900",242.5,244.23,242.12,243.93,"17,353,100","3,565,090,000"
2015-10-08,0.609501,0.633138,0.591971,0.621716,"310,266","44,955,900",243.07,244.25,242.18,242.3,"18,515,300","3,572,730,000"
2015-10-07,0.650515,0.656301,0.602423,0.609388,"218,327","47,964,700",246.17,246.68,242.59,242.97,"22,999,200","3,617,400,000"
2015-10-06,0.622218,0.653944,0.60623,0.650645,"262,674","45,863,300",240.36,246.94,240.14,246.06,"27,535,100","3,531,230,000"
2015-10-05,0.666784,0.674438,0.62445,0.628643,"234,263","49,131,600",238.15,240.38,237.03,240.38,"23,335,900","3,497,740,000"
2015-10-04,0.686343,0.693126,0.660716,0.668379,"103,497","50,556,000",238.53,238.97,237.94,238.26,"12,999,000","3,502,460,000"
2015-10-03,0.678783,0.709204,0.675482,0.687171,"163,326","49,981,900",237.2,239.31,236.94,238.73,"16,482,700","3,482,100,000"
2015-10-02,0.683732,0.69112,0.654605,0.678574,"219,318","50,328,700",237.26,238.54,236.6,237.29,"19,677,900","3,482,190,000"
2015-10-01,0.734307,0.734307,0.655906,0.690215,"596,084","54,032,300",236.0,238.44,235.62,237.55,"20,488,800","3,462,800,000"
2015-09-30,0.661192,0.746722,0.635861,0.738644,"619,926","48,636,600",236.64,237.73,235.63,236.06,"19,743,500","3,471,280,000"
2015-09-29,0.579414,0.67583,0.558346,0.661146,"913,992","42,607,700",239.02,239.8,235.93,236.69,"22,691,300","3,505,090,000"
2015-09-28,0.723715,0.725677,0.557062,0.582886,"1,320,890","53,201,800",232.84,239.34,232.47,239.14,"24,713,000","3,413,630,000"
2015-09-27,0.791277,0.791277,0.719169,0.720839,"413,801","58,149,600",234.14,234.53,232.48,232.76,"14,179,900","3,431,860,000"
2015-09-26,0.73763,0.787544,0.709328,0.785964,"369,620","54,188,900",235.08,235.4,233.36,234.34,"13,724,100","3,444,730,000"
2015-09-25,0.820031,0.825665,0.712745,0.736223,"903,457","60,221,400",234.36,237.43,233.68,235.14,"22,363,600","3,433,300,000"
2015-09-24,0.896796,0.908571,0.79346,0.81361,"842,505","65,836,400",230.36,235.65,230.29,234.53,"25,097,800","3,373,850,000"
2015-09-23,0.90356,0.90891,0.885136,0.893406,"200,541","66,309,600",230.94,231.84,229.59,230.28,"17,254,100","3,381,390,000"
2015-09-22,0.919337,0.919337,0.865225,0.901796,"487,914","67,444,200",226.97,232.39,225.12,230.62,"25,009,300","3,322,420,000"
2015-09-21,0.941496,0.957326,0.878301,0.919047,"424,039","69,045,900",231.22,231.22,226.52,227.09,"19,678,800","3,383,840,000"
2015-09-20,0.881191,0.947741,0.873205,0.938445,"508,314","64,600,000",231.4,232.37,230.91,231.21,"14,444,700","3,385,770,000"
2015-09-19,0.849603,0.911883,0.833784,0.882391,"386,988","62,262,700",232.86,233.21,231.09,231.49,"12,712,600","3,406,390,000"
2015-09-18,0.874574,0.888102,0.833908,0.853685,"484,622","64,071,300",233.52,234.35,232.19,232.97,"20,242,200","3,415,440,000"
2015-09-17,0.906865,0.909204,0.831132,0.874231,"897,940","66,415,200",229.08,230.28,228.93,229.81,"18,935,400","3,349,390,000"
2015-09-16,0.941977,0.952698,0.901639,0.907175,"615,593","68,963,300",230.25,231.22,227.4,229.09,"20,144,200","3,365,740,000"
2015-09-15,0.875189,1.05,0.875189,0.94441,"703,390","64,052,400",230.49,259.18,229.82,230.3,"19,177,800","3,368,360,000"
2015-09-14,0.940566,0.949387,0.87176,0.875622,"741,085","68,814,400",230.61,232.44,227.96,230.64,"20,997,800","3,369,190,000"
2015-09-13,1.04,1.04,0.902832,0.936003,"644,138","76,193,600",235.24,235.94,229.33,230.51,"18,478,800","3,435,990,000"
2015-09-12,0.987228,1.11,0.96978,1.04,"772,430","72,179,000",239.85,240.12,234.75,235.23,"17,962,600","3,502,520,000"
2015-09-11,1.16,1.17,0.940675,0.982978,"1,942,600","85,144,300",238.33,241.17,238.33,240.11,"19,224,700","3,479,310,000"
2015-09-10,1.21,1.22,1.14,1.17,"662,782","88,230,500",238.34,241.29,235.79,238.48,"21,215,500","3,478,410,000"
2015-09-09,1.24,1.26,1.2,1.21,"366,748","90,518,300",243.41,244.42,237.82,238.17,"23,635,700","3,551,640,000"
2015-09-08,1.25,1.28,1.23,1.24,"427,892","91,020,700",239.85,245.78,239.68,243.61,"26,879,200","3,498,750,000"
2015-09-07,1.3,1.31,1.24,1.25,"489,014","94,585,300",239.93,242.11,238.72,239.85,"21,192,200","3,499,120,000"
2015-09-06,1.34,1.37,1.29,1.3,"491,968","97,625,500",234.87,242.91,234.68,239.84,"25,473,700","3,424,420,000"
2015-09-05,1.28,1.34,1.27,1.34,"448,453","93,402,300",230.2,236.14,229.44,235.02,"20,671,400","3,355,470,000"
2015-09-04,1.26,1.3,1.24,1.27,"474,391","92,234,100",227.22,230.9,227.05,230.3,"20,962,400","3,311,080,000"
2015-09-03,1.3,1.31,1.21,1.26,"702,991","94,418,700",229.32,229.6,226.67,227.18,"17,482,000","3,340,990,000"
2015-09-02,1.35,1.35,1.26,1.29,"883,769","98,504,600",228.03,230.58,226.47,229.28,"18,760,400","3,321,180,000"
2015-09-01,1.35,1.39,1.34,1.35,"778,862","98,617,200",230.26,231.22,226.86,228.12,"20,575,200","3,352,760,000"
2015-08-31,1.32,1.4,1.2,1.36,"1,447,180","96,251,000",229.11,231.96,225.91,230.06,"20,710,700","3,335,220,000"
2015-08-30,1.18,1.37,1.17,1.32,"1,337,650","86,145,900",229.9,232.07,226.25,228.76,"19,412,600","3,345,740,000"
2015-08-29,1.19,1.21,1.15,1.18,"375,377","86,887,600",231.55,233.22,227.33,229.78,"17,142,500","3,368,880,000"
2015-08-28,1.15,1.21,1.12,1.19,"721,872","83,521,700",224.7,235.22,220.93,231.4,"31,336,600","3,268,370,000"
2015-08-27,1.17,1.19,1.14,1.15,"686,662","85,106,100",226.05,228.64,223.68,224.77,"21,905,400","3,287,220,000"
2015-08-26,1.13,1.2,1.06,1.16,"1,056,750","82,384,400",222.08,231.18,220.2,225.83,"31,808,000","3,228,540,000"
2015-08-25,1.23,1.24,1.13,1.14,"1,307,180","89,321,900",210.07,226.32,199.57,221.61,"61,089,200","3,053,250,000"
2015-08-24,1.35,1.36,1.23,1.23,"924,920","97,791,600",228.11,228.14,210.44,210.5,"59,220,700","3,314,640,000"
2015-08-23,1.38,1.41,1.3,1.35,"1,589,300","99,894,500",230.38,232.71,225.58,228.17,"18,406,600","3,346,760,000"
2015-08-22,1.4,1.48,1.35,1.38,"948,310","101,404,000",232.66,234.96,222.7,230.39,"23,205,900","3,379,050,000"
2015-08-21,1.48,1.56,1.35,1.4,"2,020,970","107,266,000",235.35,236.43,231.72,232.57,"23,173,800","3,417,200,000"
2015-08-20,1.25,1.53,1.25,1.46,"2,843,760","90,809,000",226.9,237.37,226.9,235.35,"32,275,000","3,293,570,000"
2015-08-19,1.17,1.32,1.17,1.26,"1,486,240","84,663,900",225.67,237.41,222.77,226.68,"60,869,200","3,274,860,000"
2015-08-18,1.22,1.33,1.09,1.09,"1,485,680","88,143,200",257.93,257.99,211.08,211.08,"42,147,200","3,742,020,000"
2015-08-17,1.58,1.58,1.19,1.2,"1,942,830","95,819,700",258.49,260.5,257.12,257.98,"21,617,900","3,749,260,000"
2015-08-16,1.68,1.7,1.09,1.57,"3,550,790","102,028,000",261.87,262.44,257.04,258.51,"29,717,000","3,797,330,000"
2015-08-15,1.8,1.88,1.57,1.69,"2,554,360","109,160,000",265.53,266.67,261.3,261.55,"19,321,100","3,849,530,000"
2015-08-14,1.81,2.26,1.75,1.83,"4,637,030","109,594,000",264.13,267.47,261.48,265.68,"27,091,200","3,828,340,000"
2015-08-13,1.22,1.97,1.17,1.83,"4,068,680","73,935,400",266.18,266.23,262.84,264.08,"27,685,500","3,857,090,000"
2015-08-12,1.06,1.29,0.883608,1.22,"2,150,620","64,018,400",270.6,270.67,265.47,266.38,"26,815,400","3,920,210,000"
2015-08-11,0.708087,1.13,0.663235,1.07,"1,463,100","42,796,500",264.34,270.39,264.09,270.39,"25,433,900","3,828,500,000"
2015-08-10,0.713989,0.729854,0.636546,0.708448,"405,283","43,130,000",265.48,267.03,262.6,264.47,"20,979,400","3,843,850,000"
2015-08-09,0.706136,0.87981,0.629191,0.701897,"532,170","42,637,600",261.12,267.0,260.47,265.08,"23,789,600","3,779,770,000"
2015-08-08,2.79,2.8,0.714725,0.753325,"674,188","167,911,000",279.74,279.93,260.71,261.0,"58,533,000","4,048,270,000"
2015-08-07,2.83,3.54,2.52,2.77,"164,329",-,278.74,280.39,276.37,279.58,"42,484,800","4,032,820,000"
